date,page,query,country,device,clicks,impressions,ctr,position
2025-12-20,https://prorenata.jp/posts/nursing-assistant-resume-writing,看護助手 職務経歴書,jpn,MOBILE,1,2,0.5,23.5
2025-12-26,https://prorenata.jp/posts/nursing-assistant-patient-transfer-safety,ストレッチャー 使い方,jpn,DESKTOP,1,1,1.0,7.0
2026-01-06,https://prorenata.jp/posts/nursing-assistant-interview-tips-motivation,看護助手 自己pr 例文,jpn,MOBILE,1,3,0.3333333333333333,9.333333333333334
2025-12-10,https://prorenata.jp/posts/nursing-assistant-aptitude-test,看護 師 に 向い て いるか 診断,jpn,DESKTOP,0,1,0.0,32.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-aptitude-test,看護 師 向い てる 人 診断,jpn,DESKTOP,0,1,0.0,50.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-aptitude-test,看護 師 適性 チェック,jpn,DESKTOP,0,1,0.0,46.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-become-nurse-guide,看護助手から看護師になるには,jpn,MOBILE,0,2,0.0,1.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-daily-schedule,看護助手 1日の流れ,jpn,DESKTOP,0,1,0.0,26.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-daily-schedule,看護助手 1日の流れ,jpn,MOBILE,0,1,0.0,41.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-essentials-checklist,看護助手 準備,jpn,DESKTOP,0,3,0.0,8.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-essentials-checklist,看護助手 準備,jpn,MOBILE,0,11,0.0,7.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-interview-prep,看護助手 面接,jpn,DESKTOP,0,1,0.0,27.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-interview-prep,看護助手 面接,jpn,MOBILE,0,1,0.0,27.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-interview-prep,看護助手 面接 対策,jpn,DESKTOP,0,2,0.0,15.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-interview-prep,看護助手 面接 対策,jpn,MOBILE,0,2,0.0,20.5
2025-12-10,https://prorenata.jp/posts/nursing-assistant-job-change-manual,看護助手 面接 対策,jpn,DESKTOP,0,2,0.0,40.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-job-change-manual,看護助手 面接 対策,jpn,MOBILE,0,2,0.0,42.5
2025-12-10,https://prorenata.jp/posts/nursing-assistant-latest-salary-comparison,看護助手 年収,jpn,DESKTOP,0,1,0.0,42.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-latest-salary-comparison,看護助手 給料,jpn,DESKTOP,0,1,0.0,53.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-latest-salary-comparison,看護助手 給料,jpn,MOBILE,0,1,0.0,56.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-operating-room-duties,看護助手 手術室,jpn,MOBILE,0,1,0.0,12.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-patient-transfer-safety,スト レッチャー 移送 看護,jpn,DESKTOP,0,1,0.0,48.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-patient-transfer-safety,スト レッチャー 移送 看護,jpn,MOBILE,0,1,0.0,48.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-patient-transfer-safety,ストレッチャー 上り坂,jpn,MOBILE,0,1,0.0,10.0
2025-12-10,https://prorenata.jp/posts/nursing-assistant-resume-writing,看護助手 履歴書,jpn,DESKTOP,0,4,0.0,25.5
